booking_id,hotel_id,checkin_date,checkout_date,price,region,room_type,cancellation_flag
1117,H-166,2024-03-15,2024-03-20,254,East,Standard,0
1118,H-556,2024-03-02,2024-03-05,174,North,Deluxe,1
1119,H-791,2024-03-25,2024-03-30,154,West,Suite,1
1120,H-851,2024-04-17,2024-04-19,122,East,Suite,1
1121,H-391,2024-06-20,2024-06-21,90,West,Suite,1
1122,H-798,2024-01-03,2024-01-08,127,North,Standard,0
1123,H-749,2024-05-06,2024-05-09,118,West,Suite,0
1124,H-323,2024-04-03,2024-04-04,266,West,Deluxe,1
1125,H-576,2024-05-12,2024-05-16,146,West,Deluxe,0
1126,H-569,2024-02-07,2024-02-09,87,North,Standard,0
1127,H-489,2024-06-01,2024-06-03,112,East,Standard,0
1128,H-774,2024-04-04,2024-04-06,81,East,Suite,0
1129,H-869,2024-03-08,2024-03-10,192,West,Suite,0
1130,H-899,2024-01-01,2024-01-02,147,West,Deluxe,0
1131,H-759,2024-03-14,2024-03-17,234,North,Standard,1
1132,H-438,2024-04-04,2024-04-06,231,North,Suite,0
1133,H-910,2024-03-27,2024-03-31,104,East,Suite,0
1134,H-143,2024-05-14,2024-05-18,192,East,Standard,0
1135,H-365,2024-02-28,2024-03-01,227,West,Suite,1
1136,H-613,2024-01-03,2024-01-05,213,North,Standard,1
1137,H-249,2024-02-15,2024-02-17,87,North,Suite,0
1138,H-242,2024-06-12,2024-06-17,278,North,Suite,0
1139,H-170,2024-02-13,2024-02-16,80,South,Deluxe,0
1140,H-282,2024-03-20,2024-03-24,257,North,Deluxe,0
1141,H-301,2024-02-19,2024-02-24,155,South,Suite,1
1142,H-994,2024-04-11,2024-04-15,103,East,Deluxe,0
1143,H-259,2024-02-22,2024-02-25,220,North,Suite,1
1144,H-518,2024-01-24,2024-01-25,219,South,Standard,0
1145,H-676,2024-03-18,2024-03-21,217,South,Suite,1
1146,H-106,2024-05-19,2024-05-22,244,West,Suite,1
1147,H-548,2024-04-02,2024-04-06,169,East,Deluxe,1
1148,H-127,2024-03-08,2024-03-11,182,West,Suite,1
1149,H-330,2024-05-25,2024-05-30,106,North,Standard,1
1150,H-380,2024-04-10,2024-04-14,264,South,Standard,0
1151,H-930,2024-06-21,2024-06-22,296,North,Deluxe,0
1152,H-653,2024-01-30,2024-02-02,297,West,Standard,0
1153,H-529,2024-04-16,2024-04-20,208,West,Standard,1
1154,H-992,2024-03-10,2024-03-15,167,West,Deluxe,0
1155,H-125,2024-02-08,2024-02-13,115,North,Suite,0
1156,H-925,2024-02-11,2024-02-14,184,North,Standard,1
1157,H-723,2024-06-04,2024-06-05,110,North,Deluxe,0
1158,H-498,2024-05-09,2024-05-11,129,North,Deluxe,1
1159,H-772,2024-02-17,2024-02-19,198,North,Suite,1
1160,H-490,2024-06-12,2024-06-14,213,North,Suite,0
1161,H-669,2024-04-29,2024-05-01,218,West,Suite,1
1162,H-853,2024-05-05,2024-05-08,195,South,Deluxe,1
1163,H-158,2024-06-09,2024-06-10,290,East,Deluxe,1
1164,H-645,2024-05-20,2024-05-21,156,South,Suite,0
1165,H-797,2024-03-18,2024-03-20,293,South,Suite,1
1166,H-868,2024-02-24,2024-02-26,161,South,Suite,0
1167,H-862,2024-03-20,2024-03-21,238,South,Suite,0
1168,H-166,2024-06-21,2024-06-22,194,West,Deluxe,0
1169,H-639,2024-01-02,2024-01-04,183,East,Suite,0
1170,H-955,2024-04-17,2024-04-21,140,West,Standard,0
1171,H-753,2024-03-06,2024-03-07,227,East,Deluxe,1
1172,H-684,2024-03-13,2024-03-17,144,South,Deluxe,0
1173,H-825,2024-02-03,2024-02-06,89,North,Deluxe,0
1174,H-462,2024-02-26,2024-03-01,289,East,Suite,1
1175,H-281,2024-02-18,2024-02-22,148,North,Suite,1
1176,H-940,2024-04-26,2024-04-27,142,North,Deluxe,1
1177,H-152,2024-05-02,2024-05-04,100,North,Suite,1
1178,H-885,2024-04-17,2024-04-21,135,West,Standard,0
1179,H-904,2024-03-24,2024-03-25,196,South,Suite,1
1180,H-856,2024-03-07,2024-03-11,285,South,Deluxe,1
1181,H-633,2024-01-04,2024-01-05,199,West,Standard,0
1182,H-531,2024-04-30,2024-05-04,251,South,Standard,1
1183,H-150,2024-06-13,2024-06-14,273,West,Deluxe,1
1184,H-745,2024-06-17,2024-06-21,254,East,Standard,1
1185,H-285,2024-03-05,2024-03-06,267,North,Deluxe,1
1186,H-729,2024-04-15,2024-04-18,277,North,Deluxe,1
1187,H-283,2024-01-26,2024-01-30,214,East,Standard,0
1188,H-488,2024-01-30,2024-02-02,103,South,Suite,0
1189,H-262,2024-03-03,2024-03-04,288,East,Suite,0
1190,H-888,2024-03-12,2024-03-16,136,North,Suite,0
1191,H-496,2024-05-29,2024-06-01,102,North,Suite,0
1192,H-626,2024-06-27,2024-07-02,157,South,Suite,0
1193,H-857,2024-01-21,2024-01-22,118,East,Deluxe,1
1194,H-387,2024-03-08,2024-03-11,103,West,Standard,0
1195,H-236,2024-06-20,2024-06-25,248,North,Deluxe,1
1196,H-223,2024-05-23,2024-05-25,268,East,Deluxe,0
1197,H-565,2024-01-05,2024-01-08,114,East,Suite,1
1198,H-100,2024-04-13,2024-04-16,153,West,Suite,0
1199,H-792,2024-03-27,2024-04-01,278,East,Deluxe,1
